"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_SetLifetimeLoss@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_SetLifetimeLoss@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_CollisionModule_CUSTOM_GetLifetimeLoss@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_CollisionModule_CUSTOM_GetLifetimeLoss@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetFrameOverTime@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetFrameOverTime@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetFrameOverTime@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetFrameOverTime@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetStartFrame@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_SetStartFrame@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetStartFrame@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetStartFrame@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_AddSprite@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_AddSprite@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_LightsModule_CUSTOM_SetLightPrefab@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_LightsModule_CUSTOM_SetLightPrefab@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_LightsModule_CUSTOM_SetRange@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_LightsModule_CUSTOM_SetRange@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_LightsModule_CUSTOM_GetRange@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_LightsModule_CUSTOM_GetRange@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_LightsModule_CUSTOM_SetIntensity@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_LightsModule_CUSTOM_SetIntensity@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_LightsModule_CUSTOM_GetIntensity@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_LightsModule_CUSTOM_GetIntensity@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_SetLifetime@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_SetLifetime@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_GetLifetime@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_GetLifetime@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_SetColorOverLifetime@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_SetColorOverLifetime@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_GetColorOverLifetime@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_GetColorOverLifetime@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_SetWidthOverTrail@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_SetWidthOverTrail@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_GetWidthOverTrail@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_GetWidthOverTrail@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_SetColorOverTrail@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_SetColorOverTrail@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_TrailModule_CUSTOM_GetColorOverTrail@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_TrailModule_CUSTOM_GetColorOverTrail@12"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_Set_Custom_PropMesh@12' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_Set_Custom_PropMesh@12"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_Set_Custom_PropTrailMaterial@12' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_Set_Custom_PropTrailMaterial@12"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_CUSTOM_get_pivot_Injected@12' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_CUSTOM_get_pivot_Injected@12"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_CUSTOM_set_pivot_Injected@12' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_CUSTOM_set_pivot_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_velocity_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_velocity_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_velocity_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_velocity_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_angularVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_angularVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_angularVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_angularVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_centerOfMass_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_centerOfMass_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_centerOfMass_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_centerOfMass_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_worldCenterOfMass_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_worldCenterOfMass_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_inertiaTensorRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_inertiaTensorRotation_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_inertiaTensorRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_inertiaTensorRotation_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_inertiaTensor_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_inertiaTensor_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_inertiaTensor_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_inertiaTensor_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_position_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_position_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_position_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_position_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_get_rotation_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_get_rotation_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_set_rotation_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_set_rotation_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_MovePosition_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_MovePosition_Injected@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_MoveRotation_Injected@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_MoveRotation_Injected@12"
"Message",Normal,"          P/Invoke '_Collider_Set_Custom_PropSharedMaterial@12' resolved to UnityEngineDelegates.dll!_Collider_Set_Custom_PropSharedMaterial@12"
"Message",Normal,"          P/Invoke '_Collider_Set_Custom_PropMaterial@12' resolved to UnityEngineDelegates.dll!_Collider_Set_Custom_PropMaterial@12"
"Message",Normal,"          P/Invoke '_Collider_CUSTOM_get_bounds_Injected@12' resolved to UnityEngineDelegates.dll!_Collider_CUSTOM_get_bounds_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterController_CUSTOM_get_velocity_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterController_CUSTOM_get_velocity_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterController_CUSTOM_get_center_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterController_CUSTOM_get_center_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterController_CUSTOM_set_center_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterController_CUSTOM_set_center_Injected@12"
"Message",Normal,"          P/Invoke '_MeshCollider_Set_Custom_PropSharedMesh@12' resolved to UnityEngineDelegates.dll!_MeshCollider_Set_Custom_PropSharedMesh@12"
"Message",Normal,"          P/Invoke '_CapsuleCollider_CUSTOM_get_center_Injected@12' resolved to UnityEngineDelegates.dll!_CapsuleCollider_CUSTOM_get_center_Injected@12"
"Message",Normal,"          P/Invoke '_CapsuleCollider_CUSTOM_set_center_Injected@12' resolved to UnityEngineDelegates.dll!_CapsuleCollider_CUSTOM_set_center_Injected@12"
"Message",Normal,"          P/Invoke '_CapsuleCollider_CUSTOM_GetGlobalExtents_Injected@12' resolved to UnityEngineDelegates.dll!_CapsuleCollider_CUSTOM_GetGlobalExtents_Injected@12"
"Message",Normal,"          P/Invoke '_CapsuleCollider_CUSTOM_CalculateTransform_Injected@12' resolved to UnityEngineDelegates.dll!_CapsuleCollider_CUSTOM_CalculateTransform_Injected@12"
"Message",Normal,"          P/Invoke '_BoxCollider_CUSTOM_get_center_Injected@12' resolved to UnityEngineDelegates.dll!_BoxCollider_CUSTOM_get_center_Injected@12"
"Message",Normal,"          P/Invoke '_BoxCollider_CUSTOM_set_center_Injected@12' resolved to UnityEngineDelegates.dll!_BoxCollider_CUSTOM_set_center_Injected@12"
"Message",Normal,"          P/Invoke '_BoxCollider_CUSTOM_get_size_Injected@12' resolved to UnityEngineDelegates.dll!_BoxCollider_CUSTOM_get_size_Injected@12"
"Message",Normal,"          P/Invoke '_BoxCollider_CUSTOM_set_size_Injected@12' resolved to UnityEngineDelegates.dll!_BoxCollider_CUSTOM_set_size_Injected@12"
"Message",Normal,"          P/Invoke '_SphereCollider_CUSTOM_get_center_Injected@12' resolved to UnityEngineDelegates.dll!_SphereCollider_CUSTOM_get_center_Injected@12"
"Message",Normal,"          P/Invoke '_SphereCollider_CUSTOM_set_center_Injected@12' resolved to UnityEngineDelegates.dll!_SphereCollider_CUSTOM_set_center_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_get_force_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_get_force_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_set_force_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_set_force_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_get_relativeForce_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_get_relativeForce_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_set_relativeForce_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_set_relativeForce_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_get_torque_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_get_torque_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_set_torque_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_set_torque_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_get_relativeTorque_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_get_relativeTorque_Injected@12"
"Message",Normal,"          P/Invoke '_ConstantForce_CUSTOM_set_relativeTorque_Injected@12' resolved to UnityEngineDelegates.dll!_ConstantForce_CUSTOM_set_relativeTorque_Injected@12"
"Message",Normal,"          P/Invoke '_Joint_Set_Custom_PropConnectedBody@12' resolved to UnityEngineDelegates.dll!_Joint_Set_Custom_PropConnectedBody@12"
"Message",Normal,"          P/Invoke '_Joint_CUSTOM_get_axis_Injected@12' resolved to UnityEngineDelegates.dll!_Joint_CUSTOM_get_axis_Injected@12"
"Message",Normal,"          P/Invoke '_Joint_CUSTOM_set_axis_Injected@12' resolved to UnityEngineDelegates.dll!_Joint_CUSTOM_set_axis_Injected@12"
"Message",Normal,"          P/Invoke '_Joint_CUSTOM_get_anchor_Injected@12' resolved to UnityEngineDelegates.dll!_Joint_CUSTOM_get_anchor_Injected@12"
"Message",Normal,"          P/Invoke '_Joint_CUSTOM_set_anchor_Injected@12' resolved to UnityEngineDelegates.dll!_Joint_CUSTOM_set_anchor_Injected@12"
"Message",Normal,"          P/Invoke '_Joint_CUSTOM_get_connectedAnchor_Injected@12' resolved to UnityEngineDelegates.dll!_Joint_CUSTOM_get_connectedAnchor_Injected@12"
"Message",Normal,"          P/Invoke '_Joint_CUSTOM_set_connectedAnchor_Injected@12' resolved to UnityEngineDelegates.dll!_Joint_CUSTOM_set_connectedAnchor_Injected@12"
"Message",Normal,"          P/Invoke '_HingeJoint_CUSTOM_get_motor_Injected@12' resolved to UnityEngineDelegates.dll!_HingeJoint_CUSTOM_get_motor_Injected@12"
"Message",Normal,"          P/Invoke '_HingeJoint_CUSTOM_set_motor_Injected@12' resolved to UnityEngineDelegates.dll!_HingeJoint_CUSTOM_set_motor_Injected@12"
"Message",Normal,"          P/Invoke '_HingeJoint_CUSTOM_get_limits_Injected@12' resolved to UnityEngineDelegates.dll!_HingeJoint_CUSTOM_get_limits_Injected@12"
"Message",Normal,"          P/Invoke '_HingeJoint_CUSTOM_set_limits_Injected@12' resolved to UnityEngineDelegates.dll!_HingeJoint_CUSTOM_set_limits_Injected@12"
"Message",Normal,"          P/Invoke '_HingeJoint_CUSTOM_get_spring_Injected@12' resolved to UnityEngineDelegates.dll!_HingeJoint_CUSTOM_get_spring_Injected@12"
"Message",Normal,"          P/Invoke '_HingeJoint_CUSTOM_set_spring_Injected@12' resolved to UnityEngineDelegates.dll!_HingeJoint_CUSTOM_set_spring_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_swingAxis_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_swingAxis_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_swingAxis_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_swingAxis_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_twistLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_twistLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_twistLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_twistLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_swingLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_swingLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_swingLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_swingLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_lowTwistLimit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_lowTwistLimit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_lowTwistLimit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_lowTwistLimit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_highTwistLimit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_highTwistLimit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_highTwistLimit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_highTwistLimit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_swing1Limit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_swing1Limit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_swing1Limit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_swing1Limit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_get_swing2Limit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_get_swing2Limit_Injected@12"
"Message",Normal,"          P/Invoke '_CharacterJoint_CUSTOM_set_swing2Limit_Injected@12' resolved to UnityEngineDelegates.dll!_CharacterJoint_CUSTOM_set_swing2Limit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_secondaryAxis_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_secondaryAxis_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_secondaryAxis_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_secondaryAxis_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_linearLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_linearLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_linearLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_linearLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_angularXLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_angularXLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_angularXLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_angularXLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_angularYZLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_angularYZLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_angularYZLimitSpring_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_angularYZLimitSpring_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_linearLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_linearLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_linearLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_linearLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_lowAngularXLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_lowAngularXLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_lowAngularXLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_lowAngularXLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_highAngularXLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_highAngularXLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_highAngularXLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_highAngularXLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_angularYLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_angularYLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_angularYLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_angularYLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_angularZLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_angularZLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_angularZLimit_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_angularZLimit_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_targetPosition_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_targetPosition_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_targetPosition_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_targetPosition_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_targetVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_targetVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_targetVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_targetVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_xDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_xDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_xDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_xDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_yDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_yDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_yDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_yDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_zDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_zDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_zDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_zDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_targetRotation_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_targetRotation_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_targetRotation_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_targetRotation_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_targetAngularVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_targetAngularVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_targetAngularVelocity_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_targetAngularVelocity_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_angularXDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_angularXDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_angularXDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_angularXDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_angularYZDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_angularYZDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_angularYZDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_angularYZDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_get_slerpDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_get_slerpDrive_Injected@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_CUSTOM_set_slerpDrive_Injected@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_CUSTOM_set_slerpDrive_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_get_center_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_get_center_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_set_center_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_set_center_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_get_suspensionSpring_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_get_suspensionSpring_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_set_suspensionSpring_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_set_suspensionSpring_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_get_forwardFriction_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_get_forwardFriction_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_set_forwardFriction_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_set_forwardFriction_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_get_sidewaysFriction_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_get_sidewaysFriction_Injected@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_set_sidewaysFriction_Injected@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_set_sidewaysFriction_Injected@12"
"Message",Normal,"          P/Invoke '_Cloth_CUSTOM_get_externalAcceleration_Injected@12' resolved to UnityEngineDelegates.dll!_Cloth_CUSTOM_get_externalAcceleration_Injected@12"
"Message",Normal,"          P/Invoke '_Cloth_CUSTOM_set_externalAcceleration_Injected@12' resolved to UnityEngineDelegates.dll!_Cloth_CUSTOM_set_externalAcceleration_Injected@12"
"Message",Normal,"          P/Invoke '_Cloth_CUSTOM_get_randomAcceleration_Injected@12' resolved to UnityEngineDelegates.dll!_Cloth_CUSTOM_get_randomAcceleration_Injected@12"
"Message",Normal,"          P/Invoke '_Cloth_CUSTOM_set_randomAcceleration_Injected@12' resolved to UnityEngineDelegates.dll!_Cloth_CUSTOM_set_randomAcceleration_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationClip_CUSTOM_get_localBounds_Injected@12' resolved to UnityEngineDelegates.dll!_AnimationClip_CUSTOM_get_localBounds_Injected@12"
