"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemScalingMode","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemShapeMultiModeValue","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemShapeTextureChannel","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemShapeType","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemSimulationSpace","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemSortMode","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemStopAction","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemStopBehavior","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemSubEmitterProperties","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemSubEmitterType","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemTrailMode","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemTrailTextureMode","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemTriggerEventType","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemVertexStream","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ParticleSystemVertexStreams","UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PatchExtents","UnityEngine.TerrainModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PhysicMaterial","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PhysicMaterialCombine","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Physics","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Physics2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PhysicsJobOptions2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PhysicsMaterial2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PhysicsUpdateBehaviour2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Ping","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Plane","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PlatformEffector2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PlatformSelection","UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.AnimationPlayableUtilities","UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.DataStreamType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.DirectorUpdateMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.DirectorWrapMode","UnityEngine.DirectorModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.FrameData","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.IPlayable","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.IPlayableAsset","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.IPlayableBehaviour","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.IPlayableOutput","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.Playable","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableAsset","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableBehaviour","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableBinding","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableDirector","UnityEngine.DirectorModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableExtensions","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableGraph","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableHandle","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableOutput","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableOutputExtensions","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableOutputHandle","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayableTraversalMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.PlayState","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.ScriptPlayable`1","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.ScriptPlayableBinding","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Playables.ScriptPlayableOutput","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PlayerConnectionInternal","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PlayerPrefs","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PlayerPrefsException","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PlayMode","UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PointEffector2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PolygonCollider2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Pose","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PreferBinarySerialization","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PreloadData","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PrimitiveType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Profiling.CustomSampler","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Profiling.Profiler","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Profiling.Recorder","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Profiling.Sampler","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Projector","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PropertyAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PropertyName","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.PropertyNameUtils","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.QualityLevel","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.QualitySettings","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Quaternion","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.QueryTriggerInteraction","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.QueueMode","UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Random","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RangeAttribute","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RangeInt","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Ray","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Ray2D","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RaycastHit","UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RaycastHit2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rect","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RectInt","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RectOffset","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RectStylePainterParameters","UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RectTransform","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RectTransformUtility","UnityEngine.UIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.ReflectionProbe","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RejectDragAndDropMaterial","UnityEngine.SharedInternalsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RelativeJoint2D","UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RemoteConfigSettings","UnityEngine.UnityAnalyticsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RemoteSettings","UnityEngine.UnityAnalyticsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RenderBuffer","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Renderer","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.RendererExtensions","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.AmbientMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.AsyncGPUReadback","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.AsyncGPUReadbackRequest","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.BlendMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.BlendOp","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.BuiltinRenderTextureType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.BuiltinShaderDefine","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.BuiltinShaderMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.BuiltinShaderType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.CameraEvent","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.CameraHDRMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ColorWriteMask","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.CommandBuffer","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.CompareFunction","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ComputeQueueType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.CopyTextureSupport","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.CullMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.DefaultReflectionMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.GPUFence","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.GraphicsDeviceType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.GraphicsSettings","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.GraphicsTier","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.IndexFormat","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.LightEvent","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.LightProbeUsage","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.LightShadowResolution","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.OpaqueSortMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.PassType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.PlatformKeywordSet","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.RealtimeGICPUUsage","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionCubemapCompression","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeBlendInfo","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeClearFlags","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeRefreshMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeTimeSlicingMode","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeType","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.ReflectionProbeUsage","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.RenderBufferLoadAction","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.RenderBufferStoreAction","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
"UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null","UnityEngine.Rendering.RenderQueue","UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"
